id,category
17678,0
17679,0
17680,1
17681,1
17682,1
17683,0
17684,0
17685,1
17686,0
17687,1
17688,1
17689,0
17690,1
17691,0
17692,0
17693,1
17694,1
17695,0
17696,1
17697,1
17698,1
17699,0
17700,0
17701,1
17702,1
17703,1
17704,1
17705,1
17706,0
17707,0
17708,0
17709,0
17710,1
17711,1
17712,0
17713,0
17714,1
17715,0
17716,1
17717,0
17718,1
17719,1
17720,1
17721,0
17722,1
17723,0
17724,1
17725,1
17726,0
17727,0
17728,0
17729,1
17730,0
17731,0
17732,0
17733,1
17734,0
17735,1
17736,1
17737,1
17738,0
17739,0
17740,1
17741,0
17742,0
17743,0
17744,0
17745,1
17746,0
17747,0
17748,1
17749,0
17750,0
17751,0
17752,1
17753,0
17754,0
17755,1
17756,1
17757,0
17758,1
17759,0
17760,1
17761,1
17762,0
17763,1
17764,0
17765,0
17766,1
17767,0
17768,1
17769,1
17770,1
17771,1
17772,0
17773,1
17774,0
17775,0
17776,1
17777,0
17778,1
17779,0
17780,0
17781,0
17782,0
17783,0
17784,0
17785,1
17786,1
17787,0
17788,1
17789,1
17790,1
17791,0
17792,1
17793,1
17794,1
17795,1
17796,1
17797,1
17798,1
17799,1
17800,1
17801,1
17802,1
17803,1
17804,1
17805,1
17806,0
17807,1
17808,0
17809,1
17810,1
17811,0
17812,1
17813,0
17814,1
17815,0
17816,0
17817,1
17818,0
17819,0
17820,1
17821,1
17822,0
17823,0
17824,1
17825,1
17826,0
17827,1
17828,1
17829,1
17830,1
17831,0
17832,1
17833,0
17834,1
17835,0
17836,1
17837,0
17838,0
17839,1
17840,1
17841,1
17842,1
17843,0
17844,1
17845,0
17846,1
17847,0
17848,0
17849,1
17850,0
17851,1
17852,1
17853,0
17854,1
17855,0
17856,0
17857,0
17858,0
17859,0
17860,0
17861,0
17862,1
17863,1
17864,1
17865,0
17866,0
17867,1
17868,1
17869,1
17870,0
17871,0
17872,1
17873,0
17874,0
17875,0
17876,1
17877,0
17878,0
17879,0
17880,1
17881,1
17882,1
17883,0
17884,1
17885,1
17886,1
17887,0
17888,0
17889,0
17890,1
17891,1
17892,0
17893,0
17894,0
17895,1
17896,0
17897,0
17898,1
17899,0
17900,0
17901,0
17902,1
17903,1
17904,0
17905,1
17906,1
17907,0
17908,0
17909,0
17910,1
17911,0
17912,0
17913,0
17914,1
17915,0
17916,1
17917,0
17918,1
17919,0
17920,0
17921,1
17922,0
17923,1
17924,1
17925,0
17926,1
17927,1
17928,1
17929,1
17930,0
17931,1
17932,0
17933,0
17934,1
17935,0
17936,0
17937,0
17938,0
17939,1
17940,1
17941,0
17942,0
17943,1
17944,1
17945,1
17946,0
17947,0
17948,1
17949,1
17950,0
17951,1
17952,1
17953,0
17954,0
17955,0
17956,0
17957,1
17958,0
17959,0
17960,1
17961,1
17962,0
17963,0
17964,0
17965,0
17966,1
17967,1
17968,0
17969,1
17970,0
17971,1
17972,0
17973,0
17974,0
17975,1
17976,1
17977,0
17978,0
17979,1
17980,0
17981,0
17982,1
17983,1
17984,1
17985,0
17986,1
17987,1
17988,0
17989,0
17990,0
17991,0
17992,1
17993,1
17994,0
17995,1
17996,1
17997,0
17998,1
17999,0
18000,0
18001,1
18002,0
18003,0
18004,0
18005,1
18006,1
18007,1
18008,0
18009,1
18010,0
18011,1
18012,1
18013,0
18014,0
18015,1
18016,0
18017,1
18018,1
18019,0
18020,1
18021,1
18022,1
18023,0
18024,1
18025,1
18026,0
18027,1
18028,0
18029,1
18030,0
18031,1
18032,1
18033,0
18034,0
18035,1
18036,0
18037,0
18038,1
18039,0
18040,0
18041,1
18042,0
18043,0
18044,1
18045,0
18046,1
18047,0
18048,1
18049,0
18050,1
18051,0
18052,1
18053,1
18054,1
18055,0
18056,0
18057,1
18058,0
18059,0
18060,0
18061,0
18062,0
18063,0
18064,1
18065,1
18066,1
18067,0
18068,1
18069,0
18070,1
18071,0
18072,0
18073,0
18074,1
18075,0
18076,0
18077,1
18078,0
18079,1
18080,1
18081,1
18082,0
18083,0
18084,1
18085,0
18086,1
18087,1
18088,0
18089,0
18090,0
18091,0
18092,1
18093,1
18094,1
18095,0
18096,0
18097,0
18098,1
18099,1
18100,0
18101,1
18102,0
18103,1
18104,1
18105,0
18106,1
18107,1
18108,0
18109,0
18110,1
18111,0
18112,1
18113,1
18114,0
18115,1
18116,1
18117,0
18118,0
18119,1
18120,0
18121,1
18122,0
18123,1
18124,1
18125,1
18126,0
18127,1
18128,1
18129,1
18130,0
18131,0
18132,0
18133,1
18134,0
18135,0
18136,0
18137,0
18138,0
18139,1
18140,0
18141,0
18142,0
18143,1
18144,0
18145,0
18146,0
18147,1
18148,0
18149,0
18150,1
18151,0
18152,1
18153,0
18154,1
18155,0
18156,0
18157,1
18158,0
18159,0
18160,1
18161,0
18162,1
18163,0
18164,0
18165,0
18166,1
18167,1
18168,1
18169,1
18170,1
18171,0
18172,1
18173,0
18174,0
18175,0
18176,0
18177,0
18178,1
18179,1
18180,1
18181,0
18182,0
18183,1
18184,1
18185,1
18186,0
18187,1
18188,1
18189,0
18190,0
18191,0
18192,0
18193,0
18194,0
18195,1
18196,1
18197,1
18198,1
18199,1
18200,0
18201,1
18202,1
18203,1
18204,0
18205,0
18206,1
18207,1
18208,0
18209,0
18210,1
18211,1
18212,1
18213,0
18214,0
18215,1
18216,1
18217,1
18218,0
18219,0
18220,0
18221,1
18222,1
18223,1
18224,0
18225,0
18226,1
18227,0
18228,0
18229,1
18230,1
18231,1
18232,1
18233,1
18234,1
18235,0
18236,0
18237,0
18238,1
18239,1
18240,0
18241,1
18242,1
18243,0
18244,0
18245,0
18246,1
18247,0
18248,0
18249,0
18250,0
18251,1
18252,0
18253,1
18254,1
18255,0
18256,0
18257,1
18258,1
18259,1
18260,0
18261,1
18262,1
18263,0
18264,0
18265,0
18266,1
18267,1
18268,0
18269,1
18270,0
18271,0
18272,0
18273,1
18274,1
18275,1
18276,0
18277,0
18278,0
18279,1
18280,1
18281,1
18282,0
18283,0
18284,1
18285,1
18286,0
18287,0
18288,0
18289,1
18290,1
18291,0
18292,1
18293,0
18294,1
18295,0
18296,1
18297,1
18298,1
18299,0
18300,0
18301,0
18302,1
18303,0
18304,1
18305,0
18306,0
18307,0
18308,0
18309,0
18310,1
18311,1
18312,1
18313,0
18314,0
18315,0
18316,0
18317,1
18318,1
18319,1
18320,1
18321,0
18322,1
18323,1
18324,0
18325,1
18326,1
18327,1
18328,1
18329,0
18330,0
18331,1
18332,0
18333,1
18334,1
18335,0
18336,0
18337,1
18338,1
18339,0
18340,0
18341,0
18342,1
18343,1
18344,1
18345,1
18346,1
18347,0
18348,0
18349,0
18350,0
18351,0
18352,0
18353,0
18354,1
18355,0
18356,1
18357,1
18358,1
18359,1
18360,0
18361,1
18362,1
18363,0
18364,1
18365,1
18366,1
18367,0
18368,0
18369,1
18370,0
18371,1
18372,0
18373,1
18374,0
18375,1
18376,0
18377,0
18378,0
18379,0
18380,1
18381,1
18382,1
18383,0
18384,1
18385,0
18386,0
18387,0
18388,0
18389,0
18390,1
18391,1
18392,1
18393,1
18394,1
18395,0
18396,0
18397,0
18398,1
18399,1
18400,1
18401,0
18402,1
18403,0
18404,0
18405,1
18406,0
18407,1
18408,1
18409,0
18410,0
18411,0
18412,1
18413,1
18414,1
18415,0
18416,1
18417,0
18418,0
18419,1
18420,0
18421,0
18422,0
18423,1
18424,0
18425,1
18426,1
18427,0
18428,0
18429,0
18430,1
18431,0
18432,0
18433,0
18434,0
18435,0
18436,0
18437,0
18438,0
18439,0
18440,1
18441,1
18442,0
18443,1
18444,0
18445,0
18446,1
18447,0
18448,0
18449,1
18450,0
18451,0
18452,1
18453,0
18454,0
18455,1
18456,1
18457,0
18458,1
18459,1
18460,0
18461,1
18462,0
18463,1
18464,0
18465,1
18466,0
18467,1
18468,1
18469,1
18470,1
18471,0
18472,1
18473,0
18474,0
18475,1
18476,0
18477,0
18478,1
18479,1
18480,0
18481,1
18482,1
18483,0
18484,0
18485,1
18486,0
18487,0
18488,1
18489,1
18490,0
18491,1
18492,1
18493,0
18494,0
18495,1
18496,1
18497,0
18498,0
18499,0
18500,0
18501,0
18502,0
18503,1
18504,0
18505,1
18506,1
18507,0
18508,1
18509,1
18510,1
18511,0
18512,0
18513,0
18514,0
18515,1
18516,0
18517,1
18518,1
18519,0
18520,0
18521,1
18522,1
18523,0
18524,0
18525,0
18526,1
18527,1
18528,1
18529,0
18530,1
18531,0
18532,1
18533,1
18534,1
18535,0
18536,0
18537,0
18538,0
18539,0
18540,1
18541,1
18542,0
18543,0
18544,1
18545,1
18546,0
18547,0
18548,1
18549,0
18550,1
18551,0
18552,1
18553,0
18554,0
18555,0
18556,1
18557,1
18558,0
18559,0
18560,1
18561,0
18562,0
18563,0
18564,1
18565,1
18566,1
18567,1
18568,1
18569,0
18570,0
18571,0
18572,0
18573,1
18574,0
18575,1
18576,1
18577,1
18578,1
18579,1
18580,1
18581,0
18582,0
18583,1
18584,1
18585,0
18586,0
18587,0
18588,1
18589,0
18590,1
18591,1
18592,1
18593,1
18594,0
18595,0
18596,0
18597,0
18598,1
18599,1
18600,0
18601,0
18602,0
18603,0
18604,0
18605,0
18606,0
18607,0
18608,1
18609,1
18610,0
18611,0
18612,1
18613,0
18614,0
18615,1
18616,1
18617,1
18618,0
18619,1
18620,0
18621,0
18622,1
18623,1
18624,0
18625,0
18626,1
18627,0
18628,1
18629,1
18630,1
18631,0
18632,0
18633,0
18634,1
18635,0
18636,0
18637,1
18638,1
18639,1
18640,0
18641,1
18642,1
18643,0
18644,0
18645,0
18646,0
18647,1
18648,0
18649,1
18650,0
18651,1
18652,0
18653,0
18654,0
18655,0
18656,0
18657,0
18658,1
18659,1
18660,0
18661,1
18662,0
18663,1
18664,1
18665,1
18666,0
18667,1
18668,1
18669,1
18670,0
18671,1
18672,0
18673,0
18674,1
18675,0
18676,0
18677,1
18678,1
18679,1
18680,1
18681,1
18682,1
18683,1
18684,0
18685,1
18686,1
18687,0
18688,0
18689,1
18690,1
18691,0
18692,0
18693,0
18694,1
18695,1
18696,0
18697,1
18698,1
18699,1
18700,1
18701,1
18702,0
18703,1
18704,0
18705,1
18706,1
18707,1
18708,0
18709,0
18710,0
18711,1
18712,1
18713,1
18714,0
18715,1
18716,0
18717,1
18718,1
18719,1
18720,1
18721,0
18722,1
18723,1
18724,0
18725,0
18726,1
18727,1
18728,1
18729,1
18730,0
18731,1
18732,0
18733,1
18734,0
18735,1
18736,1
18737,0
18738,1
18739,1
18740,0
18741,0
18742,1
18743,0
18744,1
18745,1
18746,1
18747,1
18748,0
18749,0
18750,0
18751,1
18752,0
18753,1
18754,0
18755,0
18756,0
18757,1
18758,0
18759,0
18760,0
18761,1
18762,0
18763,1
18764,1
18765,1
18766,0
18767,1
18768,0
18769,1
18770,0
18771,0
18772,1
18773,1
18774,0
18775,1
18776,0
18777,0
18778,0
18779,1
18780,1
18781,0
18782,0
18783,0
18784,0
18785,0
18786,1
18787,0
18788,1
18789,1
18790,0
18791,0
18792,1
18793,1
18794,0
18795,0
18796,0
18797,1
18798,0
18799,1
18800,1
18801,0
18802,0
18803,1
18804,0
18805,1
18806,0
18807,1
18808,0
18809,0
18810,0
18811,0
18812,1
18813,0
18814,1
18815,1
18816,1
18817,1
18818,1
18819,1
18820,1
18821,1
18822,1
18823,1
18824,0
18825,0
18826,0
18827,0
18828,0
18829,0
18830,1
18831,0
18832,1
18833,1
18834,1
18835,0
18836,1
18837,0
18838,1
18839,1
18840,0
18841,0
18842,0
18843,0
18844,0
18845,1
18846,1
18847,0
18848,0
18849,1
18850,1
18851,0
18852,0
18853,0
18854,0
18855,0
18856,0
18857,0
18858,0
18859,1
18860,0
18861,1
18862,0
18863,0
18864,1
18865,0
18866,0
18867,0
18868,1
18869,0
18870,1
18871,1
18872,0
18873,1
18874,0
18875,0
18876,0
18877,1
18878,1
18879,1
18880,0
18881,1
18882,0
18883,0
18884,0
18885,1
18886,0
18887,0
18888,0
18889,1
18890,0
18891,1
18892,1
18893,1
18894,1
18895,1
18896,1
18897,1
18898,1
18899,1
18900,1
18901,0
18902,0
18903,1
18904,0
18905,0
18906,0
18907,1
18908,1
18909,1
18910,0
18911,0
18912,1
18913,1
18914,1
18915,0
18916,0
18917,1
18918,1
18919,0
18920,0
18921,1
18922,0
18923,0
18924,0
18925,0
18926,0
18927,1
18928,0
18929,1
18930,1
18931,0
18932,1
18933,0
18934,1
18935,1
18936,1
18937,1
18938,0
18939,1
18940,0
18941,0
18942,0
18943,1
18944,1
18945,1
18946,0
18947,0
18948,0
18949,1
18950,0
18951,0
18952,0
18953,0
18954,1
18955,1
18956,1
18957,0
18958,1
18959,0
18960,1
18961,1
18962,0
18963,1
18964,0
18965,1
18966,0
18967,0
18968,0
18969,1
18970,1
18971,1
18972,1
18973,1
18974,1
18975,1
18976,0
18977,0
18978,0
18979,0
18980,0
18981,1
18982,1
18983,1
18984,0
18985,0
18986,1
18987,0
18988,0
18989,1
18990,0
18991,1
18992,1
18993,0
18994,0
18995,1
18996,1
18997,1
18998,1
18999,0
19000,1
19001,1
19002,1
19003,0
19004,0
19005,1
19006,1
19007,0
19008,1
19009,1
19010,1
19011,1
19012,0
19013,1
19014,1
19015,0
19016,1
19017,1
19018,1
19019,1
19020,0
19021,0
19022,0
19023,1
19024,0
19025,0
19026,1
19027,1
19028,1
19029,1
19030,1
19031,0
19032,0
19033,0
19034,1
19035,1
19036,0
19037,1
19038,1
19039,0
19040,1
19041,0
19042,0
19043,0
19044,0
19045,0
19046,1
19047,1
19048,0
19049,0
19050,1
19051,1
19052,1
19053,1
19054,0
19055,1
19056,1
19057,0
19058,1
19059,0
19060,0
19061,0
19062,1
19063,0
19064,0
19065,0
19066,0
19067,0
19068,1
19069,0
19070,1
19071,1
19072,0
19073,0
19074,0
19075,1
19076,0
19077,1
19078,0
19079,1
19080,1
19081,0
19082,1
19083,1
19084,1
19085,0
19086,1
19087,1
19088,1
19089,1
19090,1
19091,1
19092,0
19093,1
19094,0
19095,0
19096,1
19097,1
19098,1
19099,0
19100,1
19101,1
19102,0
19103,1
19104,0
19105,0
19106,1
19107,1
19108,0
19109,0
19110,0
19111,0
19112,1
19113,1
19114,0
19115,0
19116,1
19117,0
19118,0
19119,1
19120,1
19121,1
19122,1
19123,0
19124,0
19125,0
19126,0
19127,1
19128,0
19129,1
19130,0
19131,0
19132,0
19133,1
19134,0
19135,0
19136,0
19137,0
19138,1
19139,0
19140,1
19141,0
19142,1
19143,1
19144,1
19145,0
19146,0
19147,0
19148,0
19149,1
19150,0
19151,0
19152,1
19153,1
19154,1
19155,1
19156,0
19157,1
19158,1
19159,1
19160,1
19161,1
19162,0
19163,1
19164,0
19165,1
19166,0
19167,1
19168,1
19169,0
19170,1
19171,1
19172,1
19173,1
19174,0
19175,1
19176,0
19177,1
19178,0
19179,1
19180,0
19181,0
19182,1
19183,1
19184,0
19185,0
19186,1
19187,0
19188,0
19189,1
19190,1
19191,1
19192,0
19193,0
19194,0
19195,1
19196,0
19197,1
19198,1
19199,0
19200,0
19201,1
19202,0
19203,0
19204,1
19205,1
19206,1
19207,1
19208,1
19209,1
19210,1
19211,1
19212,1
19213,0
19214,0
19215,1
19216,1
19217,0
19218,0
19219,1
19220,0
19221,1
19222,0
19223,0
19224,1
19225,0
19226,0
19227,0
19228,1
19229,1
19230,1
19231,1
19232,1
19233,1
19234,0
19235,0
19236,1
19237,0
19238,0
19239,0
19240,0
19241,1
19242,1
19243,0
19244,1
19245,1
19246,0
19247,1
19248,1
19249,1
19250,0
19251,0
19252,0
19253,1
19254,0
19255,1
19256,0
19257,1
19258,0
19259,1
19260,0
19261,1
19262,0
19263,1
19264,1
19265,0
19266,1
19267,0
19268,1
19269,1
19270,1
19271,1
19272,0
19273,0
19274,0
19275,0
19276,0
19277,0
19278,0
19279,1
19280,1
19281,0
19282,1
19283,0
19284,0
19285,1
19286,1
19287,1
19288,0
19289,0
19290,1
19291,1
19292,1
19293,1
19294,0
19295,1
19296,1
19297,1
19298,0
19299,0
19300,1
19301,1
19302,1
19303,1
19304,1
19305,1
19306,1
19307,1
19308,1
19309,0
19310,1
19311,1
19312,1
19313,0
19314,0
19315,1
19316,0
19317,1
19318,1
19319,1
19320,1
19321,0
19322,0
19323,0
19324,1
19325,0
19326,0
19327,0
19328,1
19329,1
19330,1
19331,1
19332,1
19333,1
19334,1
19335,1
19336,0
19337,0
19338,0
19339,0
19340,1
19341,0
19342,0
19343,1
19344,0
19345,0
19346,0
19347,1
19348,1
19349,0
19350,0
19351,0
19352,0
19353,0
19354,0
19355,1
19356,1
19357,1
19358,0
19359,0
19360,1
19361,1
19362,1
19363,0
19364,0
19365,0
19366,1
19367,0
19368,0
19369,1
19370,1
19371,1
19372,0
19373,1
19374,1
19375,0
19376,0
19377,0
19378,0
19379,0
19380,0
19381,0
19382,0
19383,0
19384,0
19385,0
19386,1
19387,0
19388,1
19389,0
19390,0
19391,1
19392,1
19393,0
19394,1
19395,1
19396,0
19397,1
19398,0
19399,0
19400,0
19401,0
19402,1
19403,1
19404,0
19405,0
19406,1
19407,1
19408,1
19409,0
19410,1
19411,1
19412,0
19413,1
19414,1
19415,1
19416,1
19417,1
19418,0
19419,0
19420,0
19421,1
19422,1
19423,0
19424,0
19425,1
19426,0
19427,0
19428,1
19429,0
19430,0
19431,1
19432,0
19433,1
19434,1
19435,0
19436,0
19437,1
19438,0
19439,0
19440,1
19441,0
19442,1
19443,0
19444,0
19445,1
19446,0
19447,0
19448,0
19449,1
19450,0
19451,1
19452,0
19453,1
19454,0
19455,0
19456,1
19457,1
19458,1
19459,0
19460,0
19461,0
19462,1
19463,0
19464,1
19465,1
19466,0
19467,1
19468,1
19469,1
19470,0
19471,0
19472,1
19473,1
19474,0
19475,0
19476,0
19477,1
19478,1
19479,0
19480,1
19481,1
19482,0
19483,1
19484,1
19485,1
19486,1
19487,0
19488,1
19489,0
19490,0
19491,0
19492,0
19493,0
19494,0
19495,1
19496,0
19497,0
19498,1
19499,1
19500,1
19501,1
19502,0
19503,0
19504,0
19505,0
19506,1
19507,1
19508,1
19509,0
19510,0
19511,1
19512,0
19513,0
19514,1
19515,0
19516,0
19517,1
19518,0
19519,0
19520,0
19521,0
19522,0
19523,1
19524,1
19525,0
19526,0
19527,0
19528,1
19529,1
19530,1
19531,0
19532,1
19533,0
19534,0
19535,0
19536,1
19537,1
19538,0
19539,1
19540,0
19541,1
19542,0
19543,0
19544,1
19545,1
19546,0
19547,0
19548,1
19549,1
19550,0
19551,1
19552,1
19553,0
19554,1
19555,0
19556,0
19557,1
19558,0
19559,0
19560,1
19561,1
19562,1
19563,1
19564,0
19565,0
19566,0
19567,1
19568,1
19569,0
19570,0
19571,0
19572,0
19573,1
19574,1
19575,0
19576,0
19577,1
19578,0
19579,0
19580,1
19581,1
19582,0
19583,1
19584,0
19585,1
19586,1
19587,1
19588,0
19589,0
19590,0
19591,1
19592,0
19593,1
19594,1
19595,0
19596,0
19597,0
19598,1
19599,1
19600,1
19601,0
19602,1
19603,0
19604,0
19605,0
19606,1
19607,0
19608,0
19609,1
19610,0
19611,0
19612,1
19613,1
19614,0
19615,0
19616,0
19617,1
19618,1
19619,1
19620,0
19621,0
19622,0
19623,1
19624,0
19625,0
19626,0
19627,0
19628,1
19629,0
19630,0
19631,1
19632,0
19633,1
19634,1
19635,0
19636,1
19637,1
19638,1
19639,1
19640,0
19641,0
19642,0
19643,1
19644,1
19645,1
19646,0
19647,0
19648,1
19649,0
19650,0
19651,0
19652,1
19653,1
19654,1
19655,0
19656,0
19657,1
19658,1
19659,0
19660,1
19661,1
19662,0
19663,1
19664,0
19665,1
19666,0
19667,0
19668,1
19669,0
19670,0
19671,1
19672,0
19673,0
19674,0
19675,1
19676,1
19677,0
19678,1
19679,1
19680,0
19681,1
19682,0
19683,1
19684,1
19685,0
19686,1
19687,1
19688,0
19689,1
19690,0
19691,0
19692,0
19693,1
19694,0
19695,1
19696,1
19697,0
19698,0
19699,0
19700,0
19701,0
19702,1
19703,0
19704,1
19705,1
19706,0
19707,0
19708,1
19709,1
19710,1
19711,1
19712,1
19713,1
19714,1
19715,0
19716,0
19717,1
19718,0
19719,0
19720,1
19721,0
19722,0
19723,1
19724,1
19725,1
19726,0
19727,1
19728,0
19729,0
19730,0
19731,1
19732,1
19733,1
19734,0
19735,1
19736,0
19737,0
19738,0
19739,1
19740,0
19741,1
19742,1
19743,0
19744,0
19745,1
19746,0
19747,0
19748,0
19749,0
19750,0
19751,0
19752,0
19753,1
19754,0
19755,1
19756,1
19757,1
19758,0
19759,0
19760,1
19761,0
19762,1
19763,1
19764,0
19765,1
19766,0
19767,1
19768,1
19769,0
19770,1
19771,1
19772,1
19773,0
19774,0
19775,1
19776,0
19777,0
19778,0
19779,0
19780,1
19781,1
19782,1
19783,1
19784,1
19785,0
19786,0
19787,0
19788,1
19789,1
19790,1
19791,0
19792,0
19793,0
19794,1
19795,1
19796,1
19797,1
19798,1
19799,0
19800,1
19801,1
19802,0
19803,0
19804,0
19805,0
19806,1
19807,1
19808,1
19809,1
19810,1
19811,1
19812,1
19813,1
19814,0
19815,1
19816,1
19817,1
19818,1
19819,0
19820,1
19821,0
19822,0
19823,1
19824,1
19825,0
19826,1
19827,1
19828,0
19829,1
19830,1
19831,1
19832,1
19833,0
19834,1
19835,1
19836,0
19837,0
19838,0
19839,1
19840,1
19841,0
19842,0
19843,0
19844,1
19845,0
19846,1
19847,0
19848,0
19849,0
19850,0
19851,0
19852,0
19853,0
19854,1
19855,0
19856,1
19857,1
19858,0
19859,0
19860,1
19861,0
19862,0
19863,0
19864,1
19865,1
19866,1
19867,1
19868,0
19869,0
19870,0
19871,0
19872,1
19873,0
19874,1
19875,1
19876,1
19877,0
19878,0
19879,0
19880,0
19881,1
19882,1
19883,0
19884,0
19885,0
19886,0
19887,0
19888,0
19889,1
19890,1
19891,1
19892,1
19893,0
19894,0
19895,1
19896,0
19897,0
19898,1
19899,1
19900,0
19901,0
19902,0
19903,1
19904,0
19905,0
19906,0
19907,0
19908,1
19909,0
19910,0
19911,0
19912,1
19913,1
19914,1
19915,0
19916,1
19917,1
19918,1
19919,1
19920,0
19921,0
19922,1
19923,1
19924,0
19925,0
19926,0
19927,0
19928,0
19929,0
19930,0
19931,1
19932,1
19933,1
19934,0
19935,1
19936,0
19937,0
19938,1
19939,1
19940,0
19941,0
19942,0
19943,0
19944,0
19945,0
19946,1
19947,0
19948,1
19949,0
19950,1
19951,0
19952,0
19953,1
19954,1
19955,1
19956,1
19957,1
19958,1
19959,0
19960,0
19961,1
19962,1
19963,0
19964,0
19965,1
19966,0
19967,1
19968,1
19969,1
19970,1
19971,0
19972,1
19973,1
19974,0
19975,1
19976,0
19977,1
19978,1
19979,1
19980,0
19981,1
19982,0
19983,1
19984,1
19985,0
19986,1
19987,0
19988,0
19989,1
19990,1
19991,1
19992,0
19993,1
19994,0
19995,1
19996,0
19997,0
19998,0
19999,0
20000,1
20001,1
20002,1
20003,1
20004,0
20005,0
20006,0
20007,0
20008,0
20009,0
20010,1
20011,0
20012,0
20013,1
20014,1
20015,1
20016,1
20017,0
20018,1
20019,1
20020,0
20021,0
20022,1
20023,0
20024,1
20025,0
20026,0
20027,0
20028,0
20029,0
20030,0
20031,1
20032,0
20033,0
20034,1
20035,1
20036,1
20037,1
20038,0
20039,0
20040,1
20041,0
20042,1
20043,1
20044,1
20045,1
20046,0
20047,0
20048,1
20049,1
20050,1
20051,1
20052,1
20053,0
20054,0
20055,1
20056,0
20057,0
20058,1
20059,0
20060,0
20061,0
20062,1
20063,1
20064,1
20065,0
20066,0
20067,0
20068,1
20069,1
20070,0
20071,0
20072,0
20073,0
20074,1
20075,0
20076,0
20077,0
20078,1
20079,0
20080,1
20081,1
20082,0
20083,1
20084,0
20085,0
20086,0
20087,0
20088,1
20089,0
20090,0
20091,0
20092,1
20093,0
20094,0
20095,0
20096,1
20097,1
20098,1
20099,1
20100,0
20101,0
20102,1
20103,0
20104,0
20105,1
20106,0
20107,1
20108,0
20109,1
20110,1
20111,0
20112,1
20113,0
20114,1
20115,0
20116,0
20117,0
20118,0
20119,0
20120,1
20121,1
20122,1
20123,0
20124,0
20125,0
20126,0
20127,0
20128,0
20129,1
20130,1
20131,1
20132,1
20133,1
20134,0
20135,0
20136,0
20137,1
20138,1
20139,0
20140,1
20141,0
20142,0
20143,1
20144,1
20145,0
20146,1
20147,1
20148,1
20149,0
20150,1
20151,0
20152,0
20153,0
20154,1
20155,0
20156,0
20157,0
20158,0
20159,0
20160,0
20161,0
20162,1
20163,0
20164,1
20165,0
20166,0
20167,0
20168,1
20169,1
20170,1
20171,1
20172,0
20173,1
20174,0
20175,1
20176,1
20177,1
20178,0
20179,0
20180,0
20181,1
20182,1
20183,0
20184,0
20185,1
20186,0
20187,0
20188,1
20189,1
20190,0
20191,1
20192,1
20193,1
20194,0
20195,1
20196,0
20197,0
20198,1
20199,0
20200,0
20201,0
20202,1
20203,0
20204,1
20205,0
20206,1
20207,1
20208,1
20209,1
20210,0
20211,0
20212,1
20213,0
20214,0
20215,0
20216,0
20217,1
20218,1
20219,0
20220,1
20221,0
20222,0
20223,1
20224,0
20225,0
20226,0
20227,1
20228,0
20229,1
20230,0
20231,0
20232,0
20233,1
20234,1
20235,1
20236,0
20237,1
20238,1
20239,0
20240,0
20241,0
20242,0
20243,1
20244,0
20245,1
20246,0
20247,0
20248,0
20249,0
20250,1
20251,0
20252,1
20253,1
20254,0
20255,0
20256,0
20257,0
20258,1
20259,0
20260,0
20261,1
20262,0
20263,1
20264,0
20265,0
20266,1
20267,0
20268,0
20269,0
20270,0
20271,1
20272,1
20273,0
20274,0
20275,1
20276,0
20277,1
20278,0
20279,1
20280,0
20281,1
20282,1
20283,1
20284,0
20285,0
20286,0
20287,0
20288,1
20289,0
20290,0
20291,0
20292,0
20293,0
20294,1
20295,1
20296,0
20297,1
20298,1
20299,1
20300,1
20301,0
20302,0
20303,1
20304,0
20305,0
20306,0
20307,0
20308,0
20309,1
20310,1
20311,0
20312,0
20313,1
20314,1
20315,0
20316,0
20317,1
20318,0
20319,1
20320,0
20321,0
20322,0
20323,0
20324,0
20325,1
20326,1
20327,1
20328,1
20329,1
20330,0
20331,0
20332,0
20333,0
20334,1
20335,1
20336,1
20337,1
20338,1
20339,1
20340,1
20341,0
20342,1
20343,0
20344,0
20345,1
20346,0
20347,1
20348,1
20349,1
20350,0
20351,1
20352,0
20353,1
20354,1
20355,1
20356,0
20357,0
20358,1
20359,0
20360,1
20361,0
20362,1
20363,1
20364,0
20365,0
20366,1
20367,1
20368,0
20369,0
20370,0
20371,0
20372,1
20373,0
20374,0
20375,1
20376,1
20377,1
20378,0
20379,0
20380,0
20381,0
20382,1
20383,1
20384,1
20385,1
20386,0
20387,0
20388,1
20389,1
20390,0
20391,0
20392,0
20393,1
20394,1
20395,0
20396,0
20397,0
20398,1
20399,0
20400,0
20401,0
20402,0
20403,0
20404,0
20405,0
20406,1
20407,0
20408,0
20409,0
20410,0
20411,1
20412,0
20413,0
20414,0
20415,1
20416,1
20417,0
20418,0
20419,1
20420,0
20421,0
20422,1
20423,1
20424,1
20425,1
20426,1
20427,0
20428,0
20429,0
20430,0
20431,0
20432,0
20433,0
20434,1
20435,0
20436,1
20437,0
20438,1
20439,1
20440,1
20441,1
20442,1
20443,0
20444,1
20445,0
20446,1
20447,1
20448,1
20449,1
20450,0
20451,0
20452,1
20453,0
20454,0
20455,1
20456,0
20457,0
20458,1
20459,1
20460,1
20461,1
20462,1
20463,1
20464,0
20465,0
20466,0
20467,1
20468,1
20469,0
20470,1
20471,1
20472,1
20473,1
20474,1
20475,1
20476,0
